trip_id,rider_id,driver_id,pickup_zone,drop_zone,status,requested_at,distance_km,base_fare,surge_multiplier,total_fare
1,8,6,Marathahalli,Marathahalli,ONGOING,2023-10-18 21:35:52,5.69,82.51,1.2,99.01
2,9,67,Kormangala,Marathahalli,ACCEPTED,2024-02-20 20:32:57,3.57,42.84,1.5,64.26
3,73,47,Bellandur,JP Nagar,CANCELLED,2025-07-12 11:51:44,7.99,115.86,1.0,115.86
4,8,70,BTM,HSR,REQUESTED,2025-01-16 03:07:29,7.15,85.8,1.0,85.8
5,8,58,Indiranagar,Indiranagar,ACCEPTED,2024-03-13 17:53:10,1.0,17.0,1.5,25.5
6,22,29,Marathahalli,JP Nagar,REQUESTED,2025-05-09 07:40:57,4.9,71.05,1.5,106.57
7,67,16,Whitefield,BTM,COMPLETED,2024-04-13 16:07:22,5.14,87.38,1.2,104.86
8,44,9,Marathahalli,BTM,REQUESTED,2025-03-15 09:41:52,7.16,85.92,1.0,85.92
9,27,64,Whitefield,HSR,CANCELLED,2024-01-19 03:12:59,8.36,142.12,1.2,170.54
10,61,24,Marathahalli,Indiranagar,REQUESTED,2023-06-18 03:52:15,9.62,163.54,1.5,245.31
11,39,59,HSR,Bellandur,ONGOING,2025-04-23 20:18:27,6.52,110.84,1.5,166.26
12,57,6,HSR,Bellandur,COMPLETED,2023-08-16 22:41:17,2.94,42.63,1.5,63.95
13,23,36,HSR,Whitefield,ACCEPTED,2024-03-01 08:02:57,4.0,68.0,1.2,81.6
14,40,37,Whitefield,Kormangala,CANCELLED,2023-05-26 19:10:44,7.77,93.24,1.2,111.89
15,11,9,Bellandur,Bellandur,REQUESTED,2025-02-06 09:37:47,2.85,41.33,1.0,41.33
16,31,55,Bellandur,Indiranagar,ONGOING,2025-01-10 10:22:13,6.23,74.76,1.0,74.76
17,59,33,BTM,Whitefield,REQUESTED,2023-12-21 10:38:33,6.98,83.76,1.5,125.64
18,16,14,Whitefield,BTM,REQUESTED,2024-08-22 10:39:52,6.78,81.36,1.0,81.36
19,13,4,BTM,HSR,CANCELLED,2023-04-07 14:55:12,5.78,83.81,1.0,83.81
20,27,57,JP Nagar,Bellandur,ONGOING,2024-11-02 00:55:26,5.76,83.52,1.5,125.28
21,5,18,Marathahalli,JP Nagar,CANCELLED,2025-02-27 08:56:57,5.4,91.8,1.5,137.7
22,7,26,Marathahalli,HSR,REQUESTED,2025-03-16 10:17:38,3.93,56.98,1.5,85.47
23,20,16,BTM,JP Nagar,ONGOING,2024-03-13 23:15:51,6.12,88.74,1.0,88.74
24,41,4,Whitefield,Marathahalli,ACCEPTED,2023-04-21 15:47:47,2.88,34.56,1.0,34.56
25,15,8,Marathahalli,JP Nagar,COMPLETED,2024-11-02 08:08:54,3.68,53.36,1.0,53.36
26,65,51,Bellandur,Indiranagar,COMPLETED,2025-03-02 14:06:52,6.05,102.85,1.0,102.85
27,9,14,BTM,Bellandur,ACCEPTED,2023-12-20 00:57:21,6.91,100.2,1.5,150.3
28,40,33,Indiranagar,Indiranagar,ONGOING,2024-04-03 16:13:48,6.04,87.58,1.0,87.58
29,31,50,HSR,Marathahalli,REQUESTED,2024-01-12 22:08:46,10.76,156.02,1.5,234.03
30,1,31,HSR,JP Nagar,CANCELLED,2024-02-12 02:35:12,3.0,36.0,1.2,43.2
31,46,66,Whitefield,BTM,REQUESTED,2023-11-23 15:58:34,5.79,98.43,1.0,98.43
32,65,67,Marathahalli,BTM,COMPLETED,2024-03-24 04:06:15,5.43,65.16,1.0,65.16
33,78,11,BTM,HSR,ACCEPTED,2024-04-14 14:22:59,5.61,95.37,1.2,114.44
34,29,6,Whitefield,Kormangala,ACCEPTED,2023-11-07 01:39:24,5.77,98.09,1.0,98.09
35,42,29,Whitefield,Kormangala,REQUESTED,2024-04-18 09:19:48,7.05,102.22,1.5,153.33
36,59,70,Whitefield,BTM,CANCELLED,2024-01-27 21:13:40,5.07,60.84,1.5,91.26
37,63,44,BTM,Bellandur,REQUESTED,2023-11-03 22:12:01,3.34,48.43,1.5,72.64
38,14,14,HSR,JP Nagar,ACCEPTED,2025-06-07 09:55:21,6.44,109.48,1.2,131.38
39,10,19,HSR,Whitefield,ONGOING,2023-05-03 21:14:13,5.34,77.43,1.5,116.15
40,1,68,JP Nagar,Indiranagar,COMPLETED,2024-11-02 16:16:00,8.48,101.76,1.2,122.11
41,75,53,Indiranagar,Marathahalli,COMPLETED,2025-07-07 01:09:34,4.25,51.0,1.2,61.2
42,16,30,JP Nagar,JP Nagar,CANCELLED,2024-05-20 03:58:41,5.81,98.77,1.2,118.52
43,63,23,Whitefield,HSR,COMPLETED,2024-06-12 06:50:55,4.97,84.49,1.2,101.39
44,23,23,BTM,Whitefield,ONGOING,2024-05-10 03:04:21,5.31,63.72,1.5,95.58
45,49,28,Indiranagar,Bellandur,CANCELLED,2025-02-06 18:41:31,6.4,108.8,1.5,163.2
46,63,29,Marathahalli,BTM,COMPLETED,2023-07-18 09:00:57,5.67,82.22,1.0,82.22
47,30,68,HSR,Bellandur,ONGOING,2023-12-02 12:43:52,6.78,115.26,1.2,138.31
48,68,65,Bellandur,JP Nagar,ACCEPTED,2023-06-11 21:02:46,4.65,79.05,1.0,79.05
49,55,63,Kormangala,HSR,CANCELLED,2024-11-20 05:07:33,8.28,120.06,1.0,120.06
50,9,57,Whitefield,Indiranagar,ONGOING,2023-01-18 11:16:28,8.57,102.84,1.5,154.26
51,18,56,Whitefield,Kormangala,ACCEPTED,2024-12-31 13:32:03,6.65,113.05,1.0,113.05
52,64,6,Indiranagar,BTM,COMPLETED,2024-09-26 10:28:11,4.01,68.17,1.0,68.17
53,75,69,BTM,JP Nagar,ONGOING,2023-11-27 05:44:48,6.49,77.88,1.0,77.88
54,58,17,Marathahalli,HSR,ACCEPTED,2025-01-25 00:24:17,7.9,114.55,1.5,171.82
55,33,29,BTM,BTM,COMPLETED,2024-01-31 22:53:28,7.38,107.01,1.2,128.41
56,26,36,Marathahalli,Bellandur,ONGOING,2023-02-26 09:56:38,2.67,38.71,1.5,58.06
57,39,19,Whitefield,Kormangala,COMPLETED,2023-01-19 15:19:31,4.69,56.28,1.0,56.28
58,7,1,HSR,HSR,CANCELLED,2024-04-18 05:41:19,4.9,71.05,1.2,85.26
59,70,4,JP Nagar,Indiranagar,CANCELLED,2024-12-07 13:36:03,5.47,79.31,1.5,118.97
60,34,36,JP Nagar,HSR,COMPLETED,2023-03-15 10:10:13,7.73,112.09,1.2,134.51
61,32,32,Kormangala,Kormangala,COMPLETED,2023-05-11 06:45:46,7.73,92.76,1.2,111.31
